,expt,rig,exptName,exptDate,maleGT,maleDOB,maleAge,femaleGT,femaleDOB,femaleAge,cop,copFrame,exptpath,songpath,datapath
6,20230515_130717,left,20230515_130717left,2023-05-15,NM91,2023-05-10,5,pc2_tnt,2023-05-11,4,1,47470,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_130717/left/20230515_130717left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_130717/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_130717/left/vSampleNumber_at_Frame.h5"
7,20230515_130717,right,20230515_130717right,2023-05-15,NM91,2023-05-11,4,pc2_control,2023-05-11,4,1,102841,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_130717/right/20230515_130717right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_130717/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_130717/right/vSampleNumber_at_Frame.h5"
8,20230515_162806,left,20230515_162806left,2023-05-15,NM91,2023-05-11,4,pc2_tnt,2023-05-10,5,0,NaN,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_162806/left/20230515_162806left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_162806/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_162806/left/vSampleNumber_at_Frame.h5"
9,20230515_162806,right,20230515_162806right,2023-05-15,NM91,2023-05-10,5,pc2_control,2023-05-10,5,1,11021,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_162806/right/20230515_162806right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_162806/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230515_162806/right/vSampleNumber_at_Frame.h5"
10,20230516_110613,left,20230516_110613left,2023-05-16,NM91,2023-05-10,6,pc2_tnt,2023-05-10,6,0,NaN,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_110613/left/20230516_110613left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_110613/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_110613/left/vSampleNumber_at_Frame.h5"
11,20230516_110613,right,20230516_110613right,2023-05-16,NM91,2023-05-10,6,pc2_control,2023-05-10,6,1,23573,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_110613/right/20230516_110613right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_110613/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_110613/right/vSampleNumber_at_Frame.h5"
12,20230516_114205,left,20230516_114205left,2023-05-16,NM91,2023-05-10,6,pc2_tnt,2023-05-10,6,1,28192,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_114205/left/20230516_114205left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_114205/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_114205/left/vSampleNumber_at_Frame.h5"
13,20230516_114205,right,20230516_114205right,2023-05-16,NM91,2023-05-10,6,pc2_control,2023-05-12,4,1,79441,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_114205/right/20230516_114205right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_114205/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_114205/right/vSampleNumber_at_Frame.h5"
14,20230516_121910,left,20230516_121910left,2023-05-16,NM91,2023-05-10,6,pc2_tnt,2023-05-10,6,0,NaN,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_121910/left/20230516_121910left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_121910/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_121910/left/vSampleNumber_at_Frame.h5"
15,20230516_121910,right,20230516_121910right,2023-05-16,NM91,2023-05-10,6,pc2_control,2023-05-12,4,1,52398,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_121910/right/20230516_121910right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_121910/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_121910/right/vSampleNumber_at_Frame.h5"
16,20230516_150416,left,20230516_150416left,2023-05-16,NM91,2023-05-11,5,pc2_control,2023-05-12,4,1,16352,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_150416/left/20230516_150416left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_150416/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_150416/left/vSampleNumber_at_Frame.h5"
17,20230516_150416,right,20230516_150416right,2023-05-16,NM91,2023-05-11,5,pc2_control,2023-05-12,4,1,41962,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_150416/right/20230516_150416right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_150416/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_150416/right/vSampleNumber_at_Frame.h5"
18,20230516_154333,left,20230516_154333left,2023-05-16,NM91,2023-05-11,5,pc2_control,2023-05-12,4,1,66979,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_154333/left/20230516_154333left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_154333/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_154333/left/vSampleNumber_at_Frame.h5"
19,20230516_154333,right,20230516_154333right,2023-05-16,NM91,2023-05-10,6,pc2_control,2023-05-12,4,1,8725,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_154333/right/20230516_154333right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_154333/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_154333/right/vSampleNumber_at_Frame.h5"
20,20230516_161658,left,20230516_161658left,2023-05-16,NM91,2023-05-11,5,pc2_control,2023-05-12,4,1,18239,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_161658/left/20230516_161658left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_161658/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_161658/left/vSampleNumber_at_Frame.h5"
21,20230516_161658,right,20230516_161658right,2023-05-16,NM91,2023-05-10,6,pc2_control,2023-05-12,4,1,13679,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_161658/right/20230516_161658right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_161658/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230516_161658/right/vSampleNumber_at_Frame.h5"
22,20230517_094418,left,20230517_094418left,2023-05-17,NM91,2023-05-11,6,pc2_tnt,2023-05-12,5,0,NaN,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_094418/left/20230517_094418left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_094418/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_094418/left/vSampleNumber_at_Frame.h5"
24,20230517_102122,left,20230517_102122left,2023-05-17,NM91,2023-05-11,6,pc2_tnt,2023-05-12,5,0,NaN,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_102122/left/20230517_102122left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_102122/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_102122/left/vSampleNumber_at_Frame.h5"
25,20230517_111345,right,20230517_111345right,2023-05-17,NM91,2023-05-10,7,pc2_control,2023-05-12,5,1,13797,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_111345/right/20230517_111345right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_111345/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_111345/right/vSampleNumber_at_Frame.h5"
26,20230517_111345,left,20230517_111345left,2023-05-17,NM91,2023-05-10,7,pc2_control,2023-05-12,5,1,10053,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_111345/left/20230517_111345left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_111345/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_111345/left/vSampleNumber_at_Frame.h5"
27,20230517_132156,right,20230517_132156right,2023-05-17,NM91,2023-05-11,6,pc2_tnt,2023-05-12,5,0,NaN,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_132156/right/20230517_132156right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_132156/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_132156/right/vSampleNumber_at_Frame.h5"
28,20230517_132156,left,20230517_132156left,2023-05-17,NM91,2023-05-10,7,pc2_control,2023-05-12,5,1,36215,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_132156/left/20230517_132156left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_132156/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_132156/left/vSampleNumber_at_Frame.h5"
29,20230517_141602,right,20230517_141602right,2023-05-17,NM91,2023-05-11,6,pc2_tnt,2023-05-12,5,0,NaN,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_141602/right/20230517_141602right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_141602/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_141602/right/vSampleNumber_at_Frame.h5"
30,20230517_141602,left,20230517_141602left,2023-05-17,NM91,2023-05-10,7,pc2_control,2023-05-12,5,1,19377,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_141602/left/20230517_141602left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_141602/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_141602/left/vSampleNumber_at_Frame.h5"
31,20230517_145412,right,20230517_145412right,2023-05-17,NM91,2023-05-11,6,pc2_control,2023-05-12,5,1,10000,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_145412/right/20230517_145412right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_145412/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_145412/right/vSampleNumber_at_Frame.h5"
32,20230517_145412,left,20230517_145412left,2023-05-17,NM91,2023-05-11,6,pc2_control,2023-05-12,5,1,4679,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_145412/left/20230517_145412left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_145412/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_145412/left/vSampleNumber_at_Frame.h5"
33,20230517_153128,right,20230517_153128right,2023-05-17,NM91,2023-05-10,7,pc2_control,2023-05-12,5,1,24810,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_153128/right/20230517_153128right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_153128/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_153128/right/vSampleNumber_at_Frame.h5"
34,20230517_153128,left,20230517_153128left,2023-05-17,NM91,2023-05-10,7,pc2_control,2023-05-12,5,1,16172,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_153128/left/20230517_153128left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_153128/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_153128/left/vSampleNumber_at_Frame.h5"
35,20230517_160901,right,20230517_160901right,2023-05-17,NM91,2023-05-10,7,pc2_control,2023-05-12,5,1,24818,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_160901/right/20230517_160901right.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_160901/right/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_160901/right/vSampleNumber_at_Frame.h5"
36,20230517_160901,left,20230517_160901left,2023-05-17,NM91,2023-05-10,7,pc2_control,2023-05-12,5,0,NaN,"/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_160901/left/20230517_160901left.h5","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_160901/left/sInf_params_new16mic.mat","/run/user/1000/gvfs/smb-share:server=cup.pni.princeton.edu,share=murthy/Kyle/flies/pc2l_tnt/20230517_160901/left/vSampleNumber_at_Frame.h5"
